*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              C     26.452387668100  -17.423274307843   14.598133126516
              O     28.785204832175  -18.472572778096   15.322369499354
              C     26.741680266376  -14.770320587816   13.500236860289
              H     25.189446636994  -17.337471592083   16.223066806602
              H     25.682305383946  -18.710758605543   13.172661847704
              H     29.429229598004  -17.477966735698   16.718915997381
              H     27.547215527632  -13.521763990261   14.922216460555
              H     28.003913804581  -14.805725517699   11.877277617765
              H     24.911165449524  -14.032773587643   12.919556886714
              C     27.435046683881  -12.604473774665   23.872907031672
              S     25.503089070060  -15.317437090583   24.709402542535
              H     27.069124936068  -12.146396451047   21.898310094169
              H     29.452720112666  -13.000246620609   24.040210720558
              H     26.923523120780  -11.017401289324   25.068480989659
              H     26.873472554170  -16.047428015444   26.691859657344
              C     39.631336055855  -11.374262447918   20.718956301104
              C     38.172461747770  -13.046937234016   22.574529907567
              C     35.225191565292  -13.184251832489   22.055990131157
              O     33.836685715026  -12.561361747464   23.858586052211
              O     34.567488049523  -13.954852566798   19.940939571653
              H     38.903376232803   -9.449119562813   20.800735808237
              H     39.369485521972  -12.083394360467   18.806456801735
              H     41.645547796684  -11.356042496993   21.160381273600
              H     38.878714475677  -14.983935951458   22.437714234015
              H     38.438668393859  -12.370214775110   24.510688133719
              C     36.496279643866  -38.780957191961   13.558786017505
              C     34.196589496247  -37.178422712690   14.047616065350
              C     31.834640254185  -37.974530321459   13.217752202476
              C     34.347784495086  -34.902132416295   15.355963018342
              C     29.680324814739  -36.582676500645   13.702118645894
              C     32.205598727414  -33.491971494450   15.858704280962
              C     29.848390549933  -34.334032931951   15.055397559956
              O     27.700120459233  -33.019372752301   15.541337958624
              H     37.343308791757  -38.376207857779   11.725344731783
              H     35.995846196074  -40.775605546415   13.590696326584
              H     37.926980643354  -38.437716803156   14.995506894281
              H     31.674905870822  -39.731734880340   12.186216401046
              H     36.161732928388  -34.229115222063   16.009026024198
              H     27.850200624610  -37.220365039403   13.067982044417
              H     32.250594331975  -31.715374612443   16.870827137848
              H     28.049887686347  -31.628081482878   16.679787332591
              C     36.891236071884  -21.665710105914   14.821118705541
              C     35.682456362886  -20.281719169183   17.028340229367
              N     35.978098329778  -21.661930242467   19.360327744013
              C     38.106423649618  -21.579397763986   20.777282976886
              O     39.991020880827  -20.364801035243   20.285907369204
              N     37.948083268858  -23.127733961874   22.897829597020
              H     36.504731709929  -20.707739122827   13.039073907060
              H     36.202768351284  -23.602542866319   14.720064248218
              H     38.929612747568  -21.734444261193   15.086553978472
              H     36.535201536325  -18.420949434578   17.276320882181
              H     33.663584773751  -20.057958254141   16.652174983600
              H     34.797890676999  -23.148812398448   19.624389001672
              H     39.093630929265  -22.586331172503   24.320314750541
              H     36.162421361655  -23.557844780627   23.422639251125
$End
$Single_Point_Data
   &GeometryIndex 35
   &FinalEnergy [&Type "Double"]      -1.7528065711891000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 36
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.664515173677  -21.179546921622   23.787761365559
              C     28.365760940525  -21.526942903577   25.385313973845
              C     26.206837791024  -22.339676038103   24.314942764214
              C     25.932240979762  -22.435709198883   21.594022888577
              C     27.746335486160  -21.603425897446   20.063708797680
              C     30.058420719238  -20.317970031264   21.085738907308
              C     24.160449386715  -23.492370687972   25.860484969033
              O     24.245575187214  -23.337985652590   28.219631148845
              O     22.541316656822  -24.764468717450   24.647239165536
              O     29.611070982409  -17.684788152328   20.831015851356
              O     32.034531696750  -23.561744042090   23.749961982283
              C     30.666668364489  -25.691000580239   23.115945005425
              C     30.615746811819  -26.422738840779   20.359336376780
              O     32.358764326477  -25.642482848420   18.969668595383
              O     28.818684603237  -27.778311640414   19.598363824191
              C     29.480294279648  -27.079733933225   24.838550328600
              H     32.028673055178  -19.868644066778   24.629786900641
              H     28.574634864941  -21.485981616708   27.417462021915
              H     24.183958600734  -23.188345049271   20.863365068171
              H     27.489262512057  -21.528865099004   18.046039261026
              H     31.734429462708  -20.710225938514   19.939873579709
              H     29.943209668262  -16.811660626420   22.387840894431
              H     28.502290540395  -28.774364691730   24.281705066519
              H     29.470795953552  -26.591872020727   26.813259118388
              O     23.509709633358  -28.201979921062   20.456019982890
              H     25.332881353798  -28.196783338135   20.294561063503
              H     23.123336321367  -27.079973931648   21.847043460502
              C     24.160148043714  -26.284202757821    9.871931922585
              C     25.492359900157  -23.779239180164   10.423792005720
              N     28.036812864674  -24.062179499549   11.389439004897
              C     28.715965821701  -24.981852796820   13.667022910707
              N     27.063705498242  -25.905575014543   15.286718479978
              N     31.149482392083  -25.133554636825   14.232995746420
              H     25.423892655394  -27.745485581383    9.157521310094
              H     22.678004436113  -25.975866697265    8.483351311283
              H     23.278210224571  -27.050338781531   11.563492090494
              H     25.651696357229  -22.690909353156    8.679938478901
              H     24.342333879411  -22.675611717295   11.750187606746
              H     29.432037562581  -23.253102250096   10.379359198301
              H     27.770869026452  -26.701034921417   16.954320433051
              H     25.194105599109  -25.884293292321   14.990320491320
              H     31.647490479591  -25.345076461733   16.180857170688
              H     32.406752014862  -24.176681559517   13.174817378635
              C     15.898264602376  -31.771973919057   28.786199430825
              C     18.583736611580  -32.619500694564   29.475323500074
              N     20.028428902229  -30.662152720999   30.726939992250
              C     20.733563435219  -28.516398198676   29.471744562964
              N     20.468800671788  -28.319880560958   27.019253664830
              N     21.674386444239  -26.589780268327   30.739206563518
              H     14.619919141299  -32.128332101377   30.361516494474
              H     15.205923875280  -32.836382635103   27.168676557399
              H     15.858987929345  -29.772525913753   28.318379219845
              H     18.526156871138  -34.254289877454   30.731550189179
              H     19.620899838811  -33.188686902261   27.780082362439
              H     19.806120983039  -30.503837932500   32.612469116374
              H     21.333546276191  -26.698307927535   26.031121291831
              H     19.837277148541  -29.771549977068   25.975967771947
              H     22.723684159429  -25.142902388478   29.677243038810
              H     22.031723066763  -26.784010888493   32.595276353273
              C     26.452387600008  -17.423274236866   14.598133174132
              O     28.783654558704  -18.475375982589   15.314082502580
              C     26.741231367096  -14.769207720709   13.499633980158
              H     25.189446709037  -17.337471654998   16.223066758675
              H     25.672771341694  -18.706543024077   13.173739648954
              H     29.427490738666  -17.493058478344   16.721622048834
              H     27.555909617866  -13.523170722746   14.916768724045
              H     27.994877859228  -14.806069558994   11.871103462182
              H     24.910535380422  -14.028657722162   12.927504627287
              C     27.435046678042  -12.604473774020   23.872907031300
              S     25.511806535589  -15.317020237933   24.726907677700
              H     27.069124940238  -12.146396448182   21.898310093347
              H     29.453055367140  -13.008231594692   24.023229854516
              H     26.933594341748  -11.015933818630   25.069313948921
              H     26.898472408384  -16.042583564133   26.701600725907
              C     39.631336056169  -11.374262446675   20.718956300714
              C     38.146547539065  -13.062140569374   22.537440467168
              C     35.209570728808  -13.204826433195   21.975953651701
              O     33.795095157223  -12.618844341213   23.770217437197
              O     34.592381859234  -13.951763424303   19.845967974870
              H     38.903376232913   -9.449119564076   20.800735807996
              H     39.400764219293  -12.069677010255   18.797958996743
              H     41.637363141266  -11.359733209120   21.192542853790
              H     38.857676854257  -14.998736891341   22.393052896963
              H     38.382604184144  -12.400672213107   24.481509989288
              C     36.496279645363  -38.780957189823   13.558786013426
              C     34.202176472371  -37.171676910338   14.050154969837
              C     31.838965574212  -37.958170463105   13.214468754743
              C     34.358802569368  -34.900693956289   15.366698090835
              C     29.687985111823  -36.562471683747   13.701762014410
              C     32.220313845574  -33.485831061774   15.870985810868
              C     29.861219297330  -34.319427968667   15.063596102559
              O     27.715178228456  -33.003003028935   15.554651635032
              H     37.343308788288  -38.376207858419   11.725344737730
              H     35.989100870904  -40.773919979417   13.588507243852
              H     37.928747970361  -38.444076317131   14.995255310488
              H     31.675503678669  -39.711439905831   12.176820401433
              H     36.174036129902  -34.235855075767   16.024551400603
              H     27.856607593124  -37.192708791839   13.063882495718
              H     32.264282598833  -31.712459690829   16.888148832775
              H     28.064119865133  -31.617376796557   16.700708031227
              C     36.891236057212  -21.665710109267   14.821118693216
              C     35.683142663312  -20.273999317658   17.027674616656
              N     35.971224796178  -21.651053810571   19.362289614497
              C     38.091008750039  -21.557350477851   20.792017358077
              O     39.981945297249  -20.348576747422   20.303001799744
              N     37.923156266739  -23.093471692209   22.916310310798
              H     36.504731719457  -20.707739127236   13.039073924145
              H     36.202123126546  -23.603462973632   14.726015710500
              H     38.929910137595  -21.735301948563   15.085028899759
              H     36.539100246590  -18.413024349110   17.274188841707
              H     33.666414384937  -20.046845071895   16.643785637728
              H     34.792305971396  -23.138472862253   19.631225500331
              H     39.087186044873  -22.584092579192   24.334717354644
              H     36.142515661379  -23.539020139789   23.447575255856
$End
$Single_Point_Data
   &GeometryIndex 36
   &FinalEnergy [&Type "Double"]      -1.7528167807855999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 37
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.625346466635  -21.157230085022   23.767832923426
              C     28.318477922818  -21.500320215134   25.355498834058
              C     26.164741037406  -22.316034445571   24.278229968985
              C     25.905654919912  -22.430720902221   21.556643992886
              C     27.730007451219  -21.611658151251   20.031213698287
              C     30.034545382688  -20.315877029466   21.056569593519
              C     24.106090812217  -23.451801152775   25.820784332805
              O     24.174064552403  -23.270146438640   28.179515077925
              O     22.493852084061  -24.732755572309   24.608819495096
              O     29.588639850216  -17.685018953604   20.779079294517
              O     32.004041212870  -23.534244388700   23.750742009240
              C     30.645235959209  -25.671799854837   23.122316845938
              C     30.603089501964  -26.416981582642   20.368836857091
              O     32.348971071487  -25.643187310590   18.979802702165
              O     28.808502316077  -27.779409389943   19.612894266950
              C     29.469937579184  -27.064023950822   24.849949134871
              H     31.980727451641  -19.836542690654   24.609062228442
              H     28.518466701827  -21.458023991739   27.383638413196
              H     24.163995235904  -23.192454937404   20.819243329403
              H     27.490918180797  -21.563397451725   18.010296759839
              H     31.717128932554  -20.724923625877   19.926484926535
              H     29.932203870844  -16.797487264266   22.326280706666
              H     28.504095984677  -28.765416397873   24.298055194147
              H     29.457571820299  -26.566389771327   26.822099248828
              O     23.497509069390  -28.215671809260   20.467530778993
              H     25.320733786323  -28.201102232289   20.305620161159
              H     23.101215046276  -27.078453112987   21.842910881933
              C     24.160148042860  -26.284202755546    9.871931923579
              C     25.493460794365  -23.781745392063   10.432833348490
              N     28.039765753954  -24.067297328569   11.393135725529
              C     28.721898627073  -24.987059355165   13.670082361034
              N     27.072181312269  -25.928670074697   15.281810038618
              N     31.155892862569  -25.118642480410   14.237840323300
              H     25.423892656320  -27.745485581906    9.157521309450
              H     22.681596030309  -25.971016711233    8.480732855924
              H     23.273380442922  -27.053256627286   11.559613166138
              H     25.649333913837  -22.685601824316    8.693666776554
              H     24.345293306711  -22.684953594388   11.766419782566
              H     29.429941434667  -23.249671699472   10.387522827471
              H     27.771686099742  -26.716576282546   16.956184336172
              H     25.203197209990  -25.906079415225   14.982396495774
              H     31.659568961803  -25.327788404491   16.182538284305
              H     32.402127992614  -24.144710539276   13.180254162619
              C     15.898264609395  -31.771973918116   28.786199420095
              C     18.591448490959  -32.590746078231   29.475217992781
              N     20.017910284757  -30.615624026874   30.718016816845
              C     20.700683334766  -28.465992406954   29.454841595203
              N     20.432036434588  -28.283502147123   27.000616522054
              N     21.614247517726  -26.511725981963   30.720485970962
              H     14.619919135281  -32.128332102057   30.361516504394
              H     15.215791334159  -32.846965161938   27.175853738010
              H     15.843547549189  -29.778073725294   28.308932852033
              H     18.549352286939  -34.222033077056   30.735847912022
              H     19.633959349959  -33.153065844501   27.780856488911
              H     19.796817986083  -30.453110413236   32.602399854203
              H     21.276842639845  -26.660512433726   26.006123302389
              H     19.825221693332  -29.749476822425   25.958692546899
              H     22.645053518132  -25.055624698514   29.651591923663
              H     21.966552871927  -26.689076759767   32.576566730405
              C     26.452387624267  -17.423274266287   14.598133173661
              O     28.782175511002  -18.479014467739   15.306353868625
              C     26.743105925164  -14.766548282644   13.503879509737
              H     25.189446682914  -17.337471628256   16.223066760074
              H     25.661772032711  -18.699541483500   13.172697929676
              H     29.425623121456  -17.506834799781   16.722472042047
              H     27.568853606349  -13.527112889235   14.919837427154
              H     27.988667659471  -14.801419162364   11.869195783981
              H     24.912031367818  -14.019853100111   12.942441621315
              C     27.435046656178  -12.604473758611   23.872907051710
              S     25.518441683134  -15.319075870903   24.739203747808
              H     27.069124956503  -12.146396461174   21.898310082587
              H     29.455437608798  -13.018649735323   24.005888414641
              H     26.942386822941  -11.012471704994   25.072270312464
              H     26.915778913278  -16.037207991987   26.704459528342
              C     39.631336062462  -11.374262450936   20.718956297410
              C     38.126516581437  -13.073525940540   22.507847692560
              C     35.198785559228  -13.220227850932   21.899977503857
              O     33.759145098361  -12.673557475981   23.684060670022
              O     34.619015848198  -13.933422519577   19.754855858519
              H     38.903376229347   -9.449119559885   20.800735809298
              H     39.425807094236  -12.059852004470   18.792738739716
              H     41.630604826236  -11.363249910649   21.217972145394
              H     38.843020298332  -15.007618432248   22.363843763310
              H     38.334231471245  -12.422161876767   24.457467777428
              C     36.496279645640  -38.780957190427   13.558786012080
              C     34.206631348523  -37.166481054233   14.053126157399
              C     31.841763400490  -37.943948271869   13.213048624887
              C     34.369000031967  -34.900046201925   15.376584876739
              C     29.693925091565  -36.544651578306   13.703496961919
              C     32.233738495964  -33.481263689762   15.883237650838
              C     29.872448007920  -34.306850112026   15.073169584350
              O     27.729801480451  -32.987266461743   15.568524966343
              H     37.343308788712  -38.376207858482   11.725344738315
              H     35.983853750593  -40.772591755919   13.586325552790
              H     37.930312780281  -38.449645416015   14.994902498080
              H     31.674578047200  -39.693275100276   12.169394813131
              H     36.186167392518  -34.241691836383   16.036525011553
              H     27.860842733159  -37.168605430275   13.063673952395
              H     32.277404836525  -31.710690623484   16.905229762183
              H     28.079136641194  -31.607417638507   16.721755423128
              C     36.891236061582  -21.665710111788   14.821118687581
              C     35.681381712673  -20.265490916105   17.024513471280
              N     35.959241040868  -21.639435788803   19.362230268558
              C     38.068921008356  -21.532937503288   20.805504264055
              O     39.951875230198  -20.315331818981   20.327840809880
              N     37.894952682632  -23.060905534864   22.931152244122
              H     36.504731718045  -20.707739125727   13.039073922423
              H     36.200298300363  -23.602987712758   14.732900191793
              H     38.929512760020  -21.735691946332   15.086248600329
              H     36.539189499189  -18.405062853581   17.270766014560
              H     33.666811434886  -20.032769985850   16.633733860561
              H     34.780982860306  -23.126809020666   19.634751371071
              H     39.070758305593  -22.577231364414   24.346441895617
              H     36.122124206909  -23.519707227113   23.470130657935
$End
$Single_Point_Data
   &GeometryIndex 37
   &FinalEnergy [&Type "Double"]      -1.7528257290131000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 38
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.574101755422  -21.119290627989   23.735126702306
              C     28.256846932714  -21.453809694674   25.310327361169
              C     26.109320856191  -22.275610078149   24.225971132194
              C     25.872562803901  -22.424488449333   21.503144167629
              C     27.709893074698  -21.625643579222   19.982315061345
              C     30.003425636969  -20.312034813598   21.009844958871
              C     24.036612584963  -23.388398638915   25.765754399134
              O     24.089879575579  -23.177897841996   28.121690736994
              O     22.427323910053  -24.676479609852   24.558453084916
              O     29.554698504321  -17.685963739290   20.697677183556
              O     31.960922193065  -23.491509264808   23.749126662359
              C     30.612343539296  -25.639309094699   23.129344298766
              C     30.583450869167  -26.404479942618   20.381174854744
              O     32.332306231565  -25.637530535012   18.993744157136
              O     28.795733178167  -27.778711954998   19.630654303215
              C     29.439073088043  -27.028503865529   24.865204034266
              H     31.918798648579  -19.784657933769   24.572318452211
              H     28.436754484407  -21.373068034975   27.347282963888
              H     24.140146232238  -23.200627449306   20.759021590263
              H     27.496087889584  -21.616640053897   17.957165102195
              H     31.694245014644  -20.743012173141   19.902464930916
              H     29.914075523393  -16.775453587422   22.230767238605
              H     28.482795768116  -28.737352304822   24.322232454097
              H     29.417240408839  -26.511768259206   26.833637205104
              O     23.480134139841  -28.232576994027   20.490029650244
              H     25.303156270210  -28.204959446837   20.324479642351
              H     23.071652119781  -27.071505360812   21.842179508626
              C     24.160148039515  -26.284202753919    9.871931922095
              C     25.494206948767  -23.784495952725   10.445125430103
              N     28.043098494852  -24.071802234164   11.397652200307
              C     28.729304215656  -24.992401068658   13.673414414718
              N     27.083908498884  -25.962919565125   15.272589848815
              N     31.163762879890  -25.097256750987   14.244857818235
              H     25.423892658429  -27.745485583593    9.157521309891
              H     22.686869718113  -25.964467944801    8.476718246517
              H     23.266270786754  -27.057187978184   11.554051455890
              H     25.644852701689  -22.678188422862    8.712142705548
              H     24.348714808448  -22.697185120536   11.788369964617
              H     29.427477173526  -23.226684596255   10.402065466008
              H     27.773843538803  -26.740513827983   16.955975036017
              H     25.215655584690  -25.940968967006   14.968242393567
              H     31.670987296102  -25.304264417578   16.186745806492
              H     32.394614294471  -24.095778238487   13.192504665575
              C     15.898264605115  -31.771973919804   28.786199423538
              C     18.604888103421  -32.536421642353   29.489061363138
              N     19.997549933121  -30.525650902471   30.714530195790
              C     20.648175841394  -28.376277892135   29.434307189587
              N     20.362970165761  -28.208452762230   26.980853316725
              N     21.542813904564  -26.406630526937   30.685089002953
              H     14.619919142061  -32.128332099398   30.361516498948
              H     15.237320244354  -32.881269752741   27.188181217934
              H     15.810576513374  -29.785174550733   28.281932792687
              H     18.588815311497  -34.156266643307   30.765940667745
              H     19.658332036450  -33.097922432913   27.800784214069
              H     19.781995775246  -30.355357749491   32.597892125155
              H     21.190231662882  -26.587196478715   25.972805668777
              H     19.771605233142  -29.679294993017   25.951823469673
              H     22.550196628807  -24.937653534276   29.609074228419
              H     21.906791946596  -26.572177167327   32.541638053386
              C     26.452387611317  -17.423274284772   14.598133216540
              O     28.778880726589  -18.489474416061   15.294268683379
              C     26.750084645814  -14.761964135945   13.513961557130
              H     25.189446686645  -17.337471606585   16.223066724278
              H     25.644680376908  -18.687208652528   13.169785903078
              H     29.422639254620  -17.528598518058   16.718691289706
              H     27.594010007305  -13.534809267692   14.930781806666
              H     27.984223426758  -14.794563242270   11.870274215446
              H     24.918590384783  -14.002055278768   12.969230844407
              C     27.435046646962  -12.604473760510   23.872907031765
              S     25.519884260720  -15.313418823651   24.752592752346
              H     27.069124963986  -12.146396460361   21.898310100102
              H     29.457059291594  -13.032754490807   23.982697171320
              H     26.958973918769  -11.009294165721   25.074389795608
              H     26.935897240891  -16.034419937856   26.700586128583
              C     39.631336064280  -11.374262450335   20.718956295908
              C     38.094683044094  -13.089145802309   22.467787944414
              C     35.180194985384  -13.244336545486   21.791057593402
              O     33.696045117800  -12.763201815887   23.562591549878
              O     34.658087450522  -13.898529495878   19.612726761692
              H     38.903376228752   -9.449119560608   20.800735810144
              H     39.461954897046  -12.046648665785   18.784697420132
              H     41.621566718731  -11.367537554424   21.255631130205
              H     38.819510613132  -15.019598487917   22.328830225027
              H     38.259401579365  -12.450104350290   24.425918246830
              C     36.496279645952  -38.780957190255   13.558786009783
              C     34.211773800980  -37.159731136633   14.058323824460
              C     31.844510982773  -37.925248706363   13.213585531980
              C     34.381380680574  -34.899085214778   15.391241477528
              C     29.700621530220  -36.521467554937   13.709290398926
              C     32.250141995567  -33.475672395876   15.902461894574
              C     29.886129291183  -34.290420139212   15.089116650762
              O     27.748769442977  -32.965324837907   15.591072876958
              H     37.343308788583  -38.376207858821   11.725344740202
              H     35.977209658841  -40.770912928777   13.583419569457
              H     37.932534869397  -38.456876191896   14.994260390947
              H     31.672168046540  -39.669524317300   12.162393694133
              H     36.200514093282  -34.249627258463   16.054470869703
              H     27.865899073442  -37.136517163117   13.065869997153
              H     32.293745444015  -31.708339970229   16.930254843887
              H     28.101000996395  -31.594176749605   16.754591504614
              C     36.891236080922  -21.665710121215   14.821118699109
              C     35.679799072312  -20.252126770489   17.018365647565
              N     35.942219961435  -21.619766330491   19.360941279942
              C     38.040388170249  -21.500099814673   20.821358124229
              O     39.931384372320  -20.286498037661   20.349761800207
              N     37.857469636916  -23.023831503092   22.945795006068
              H     36.504731706989  -20.707739119024   13.039073910356
              H     36.196397220081  -23.601387632274   14.742333424690
              H     38.928873650067  -21.736606024191   15.088288385222
              H     36.541158004574  -18.393417142183   17.262883720298
              H     33.668250266560  -20.010387035776   16.618295763835
              H     34.763524019336  -23.105812760898   19.636637156480
              H     39.052580988539  -22.576532514174   24.355844982328
              H     36.092137671360  -23.493562764274   23.493766526527
$End
$Single_Point_Data
   &GeometryIndex 38
   &FinalEnergy [&Type "Double"]      -1.7528372208215001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 39
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.497761980043  -21.068320029419   23.684548205125
              C     28.168132482370  -21.398214251253   25.239194393680
              C     26.033150701366  -22.234634544493   24.142706149096
              C     25.825684870068  -22.424106040042   21.423261412552
              C     27.679949478575  -21.651498683068   19.909805224138
              C     29.957260927054  -20.309201094882   20.940604822463
              C     23.935882262551  -23.308881910124   25.678891898034
              O     23.965907583536  -23.054323649930   28.030076456471
              O     22.330990548579  -24.606522474953   24.478016546803
              O     29.500209501679  -17.691106650467   20.579142755573
              O     31.898288037065  -23.430380929094   23.744635112217
              C     30.564342456777  -25.592016637225   23.137777832829
              C     30.554354483050  -26.385537345561   20.397826180878
              O     32.308010295054  -25.628497539019   19.013385019230
              O     28.777448793344  -27.778655987180   19.654475594358
              C     29.393631642787  -26.976487198897   24.886950488003
              H     31.824673963862  -19.714066508844   24.517568076352
              H     28.335980378641  -21.329519564690   27.257583954911
              H     24.106191913995  -23.223213627723   20.673722766393
              H     27.504835164291  -21.700753242384   17.880201423659
              H     31.659087517340  -20.772427375939   19.865175856057
              H     29.883840900963  -16.748699861122   22.090483842060
              H     28.443268609615  -28.693972142588   24.357925229583
              H     29.358141063376  -26.429405688196   26.847137308319
              O     23.455467174767  -28.265661473582   20.519611918542
              H     25.278029918830  -28.217530152455   20.349332037154
              H     23.029016149790  -27.071363778038   21.836189377081
              C     24.160148040556  -26.284202751416    9.871931921862
              C     25.497145151673  -23.789487350619   10.462479902491
              N     28.050148338336  -24.082808837719   11.402214793079
              C     28.741684820041  -25.004071202865   13.676953955161
              N     27.103979094382  -26.021922624959   15.255289175073
              N     31.175087316719  -25.063479938689   14.257208168608
              H     25.423892658003  -27.745485585113    9.157521309741
              H     22.695137248333  -25.954530297859    8.470333414363
              H     23.254727341477  -27.062708420250   11.545353534928
              H     25.640462782627  -22.668751697988    8.738260597710
              H     24.356971157396  -22.714564085769   11.819867977073
              H     29.423355186696  -23.204230819737   10.422344649161
              H     27.777727576427  -26.780254697179   16.954218979823
              H     25.236820859697  -26.006000689309   14.940910879725
              H     31.682980392329  -25.273033062130   16.195192555821
              H     32.382745796243  -24.021141048362   13.215927036499
              C     15.898264601920  -31.771973919714   28.786199428852
              C     18.618545257147  -32.457914149698   29.501992105372
              N     19.961145140380  -30.399343257920   30.700721071420
              C     20.555577191285  -28.246884751217   29.398893524561
              N     20.257509096761  -28.108629572309   26.944913547127
              N     21.419539257545  -26.257285671040   30.628447092010
              H     14.619919145670  -32.128332099182   30.361516493820
              H     15.269267804628  -32.926879420813   27.208076098533
              H     15.764837709312  -29.798635463222   28.243257355333
              H     18.639117027150  -34.059872632115   30.799671008326
              H     19.685228286101  -33.014907193538   27.820245647985
              H     19.746965206951  -30.212269557968   32.583529370048
              H     21.059341842703  -26.491416309251   25.912511841226
              H     19.736593291147  -29.623142045375   25.920470216223
              H     22.398944888959  -24.772525855837   29.541619647210
              H     21.802754158619  -26.407793086468   32.483416584598
              C     26.452387534673  -17.423274240977   14.598133171254
              O     28.774282738724  -18.509035993195   15.270250351005
              C     26.761493777990  -14.754775920017   13.531628122191
              H     25.189446757539  -17.337471648629   16.223066743798
              H     25.617946826876  -18.666450284172   13.165409379447
              H     29.417181123186  -17.565148138187   16.709992865812
              H     27.636195583701  -13.549078705832   14.947426717472
              H     27.973628511659  -14.782742371368   11.871842168266
              H     24.930173590016  -13.973665723870   13.018073411342
              C     27.435046607076  -12.604473717702   23.872907097279
              S     25.505650188677  -15.295723080847   24.763720720099
              H     27.069124994148  -12.146396493990   21.898310059286
              H     29.456799388319  -13.060665242261   23.949430525164
              H     26.991085910647  -11.003673556680   25.076581178548
              H     26.947916644210  -16.043968831849   26.677543393222
              C     39.631336073843  -11.374262455513   20.718956292510
              C     38.049761301150  -13.105117313067   22.413284668349
              C     35.160008527294  -13.270903427092   21.635581940733
              O     33.610238057061  -12.882964944048   23.377201491950
              O     34.726885860435  -13.831876477137   19.412312176415
              H     38.903376223383   -9.449119556230   20.800735811160
              H     39.509719871892  -12.030508301170   18.775709427028
              H     41.607890555701  -11.374318424415   21.306035339931
              H     38.785021432745  -15.031834624032   22.290259099328
              H     38.150345891237  -12.477627546993   24.378986286350
              C     36.496279645497  -38.780957190391   13.558786010148
              C     34.220648287081  -37.149265479601   14.064070202883
              C     31.850388358897  -37.895930910123   13.211613393614
              C     34.402170077972  -34.897081995083   15.410009670179
              C     29.713317287368  -36.484391128044   13.713593084565
              C     32.277782878150  -33.466574218245   15.927778120929
              C     29.909754983009  -34.263617502379   15.108299757570
              O     27.780169473232  -32.931674726719   15.622172311159
              H     37.343308788312  -38.376207858573   11.725344740145
              H     35.966952468165  -40.768281197405   13.579330649064
              H     37.935362080675  -38.467385774248   14.993659825152
              H     31.669999008846  -39.632778545337   12.149520997965
              H     36.223874711057  -34.262044944340   16.079291126955
              H     27.876484899648  -37.085223451463   13.063480860393
              H     32.322428760365  -31.705241032424   16.965508115794
              H     28.136126146995  -31.574497162727   16.801616715829
              C     36.891236106184  -21.665710140065   14.821118710727
              C     35.678795690501  -20.232119147206   17.008826472819
              N     35.917990433919  -21.593710571735   19.356254950630
              C     38.000745147671  -21.457352169713   20.842090154913
              O     39.893392173048  -20.235613467158   20.389317106009
              N     37.804544435439  -22.978715466040   22.962841186160
              H     36.504731692704  -20.707739111706   13.039073902077
              H     36.187731531454  -23.598658284647   14.757267198887
              H     38.928039573891  -21.739314210110   15.091555686241
              H     36.546953970587  -18.376814020693   17.252414337611
              H     33.671427267730  -19.975586663066   16.594828115417
              H     34.738217254491  -23.077988924725   19.634652805196
              H     39.025970211688  -22.580457476811   24.365000610483
              H     36.044369879675  -23.457897931757   23.527312244703
$End
$Single_Point_Data
   &GeometryIndex 39
   &FinalEnergy [&Type "Double"]      -1.7528507879556000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 40
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.389829424220  -20.990285812877   23.613791031222
              C     28.035941089206  -21.295591273371   25.139905648737
              C     25.916445031694  -22.150687162314   24.028419033775
